9095,Celada del Camino
9098,Cerezo de R�o Tir�n
9100,Cerrat�n de Juarros
9101,Ciadoncha
9102,Cillaperlata
9103,Cilleruelo de Abajo
9104,Cilleruelo de Arriba
9105,Ciruelos de Cervera
9108,Cogollos
9109,Condado de Trevi�o
9110,Contreras
9112,Coru�a del Conde
9113,Covarrubias
9114,Cubillo del Campo
9115,Cubo de Bureba
9117,Cueva de Roa
9119,Cuevas de San Clemente
9120,Enc�o
9122,Espinosa de Cervera
9124,Espinosa de los Monteros
9123,Espinosa del Camino
9125,Est�par
9127,Fontioso
9128,Frandov�nez
9129,Fresneda de la Sierra Tir�n
9130,Fresne�a
9131,Fresnillo de las Due�as
9132,Fresno de R�o Tir�n
9133,Fresno de Rodilla
9134,Fr�as
9135,Fuentebureba
9136,Fuentec�n
9137,Fuentelc�sped
9138,Fuentelisendo
9139,Fuentemolinos
9140,Fuentenebro
9141,Fuentespina
9143,Galbarros
9144,Gallega
9148,Grijalba
9149,Grisale�a
9151,Gumiel de Iz�n
9152,Gumiel de Mercado
9154,Hacinas
9155,Haza
9159,Hontanas
9160,Hontangas
9162,Hontoria de la Cantera
9164,Hontoria de Valdearados
9163,Hontoria del Pinar
9166,Hormazas
9167,Hornillos del Camino
9168,Horra
9169,Hortig�ela
9170,Hoyales de Roa
9172,Hu�rmeces
9173,Huerta de Arriba
9174,Huerta de Rey
9175,Humada
9176,Hurones
9177,Ibeas de Juarros
9178,Ibrillos
9179,Iglesiarrubia
9180,Iglesias
9181,Isar
9182,Itero del Castillo
9183,Jaramillo de la Fuente
9184,Jaramillo Quemado
9189,Junta de Traslaloma
9190,Junta de Villalba de Losa
9191,Jurisdicci�n de Lara
9192,Jurisdicci�n de San Zadornil
9194,Lerma
9195,Llano de Bureba
9196,Madrigal del Monte
9197,Madrigalejo del Monte
9198,Mahamud
9199,Mambrilla de Castrej�n
9200,Mambrillas de Lara
9201,Mamolar
9202,Manciles
9206,Mazuela
9208,Mecerreyes
9209,Medina de Pomar
9211,Melgar de Fernamental
9213,Merindad de Cuesta-Urria
9214,Merindad de Montija
9906,Merindad de R�o Ubierna
9215,Merindad de Sotoscueva
9216,Merindad de Valdeporres
9217,Merindad de Valdivielso
9218,Milagros
9219,Miranda de Ebro
9220,Miraveche
9221,Mod�bar de la Emparedada
9223,Monasterio de la Sierra
9224,Monasterio de Rodilla
9225,Moncalvillo
9226,Monterrubio de la Demanda
9227,Montorio
9228,Moradillo de Roa
9229,Nava de Roa
9230,Navas de Bureba
9231,Nebreda
9232,Neila
9235,Olmedillo de Roa
9236,Olmillos de Mu��
9238,O�a
9239,Oquillas
9241,Orbaneja Riopico
9242,Padilla de Abajo
9243,Padilla de Arriba
9244,Padrones de Bureba
9246,Palacios de la Sierra
9247,Palacios de Riopisuerga
9248,Palazuelos de la Sierra
9249,Palazuelos de Mu��
9250,Pampliega
9251,Pancorbo
9253,Pardilla
9255,Partido de la Sierra en Tobalina
9256,Pedrosa de Duero
9259,Pedrosa de R�o �rbel
9257,Pedrosa del P�ramo
9258,Pedrosa del Pr�ncipe
9261,Pe�aranda de Duero
9262,Peral de Arlanza
9265,Pi�rnigas
9266,Pineda de la Sierra
9267,Pineda Trasmonte
9268,Pinilla de los Barruecos
9269,Pinilla de los Moros
9270,Pinilla Trasmonte
9272,Poza de la Sal
9273,Pr�danos de Bureba
9274,Pradoluengo
9275,Presencio
9276,Puebla de Arganz�n
9277,Puentedura
9279,Quemada
9281,Quintana del Pidio
9280,Quintanabureba
9283,Quintana�lez
9287,Quintanaortu�o
9288,Quintanapalla
9289,Quintanar de la Sierra
9292,Quintanavides
9294,Quintanilla de la Mata
9901,Quintanilla del Agua y Tordueles
9295,Quintanilla del Coco
9298,Quintanilla San Garc�a
9301,Quintanilla Vivar
9297,Quintanillas
9302,Rabanera del Pinar
9303,R�banos
9304,Rab� de las Calzadas
9306,Rebolledo de la Torre
9307,Redecilla del Camino
9308,Redecilla del Campo
9309,Regumiel de la Sierra
9310,Reinoso
9311,Retuerta
9314,Revilla del Campo
9316,Revilla Vallejera
9312,Revilla y Ahedo
9315,Revillarruz
9317,Rezmondo
9318,Riocavado de la Sierra
9321,Roa
9323,Rojas
9325,Royuela de R�o Franco
9326,Rubena
9327,Rublacedo de Abajo
9328,Rucandio
9329,Salas de Bureba
9330,Salas de los Infantes
9332,Salda�a de Burgos
9334,Salinillas de Bureba
9335,San Adri�n de Juarros
9337,San Juan del Monte
9338,San Mam�s de Burgos
9339,San Mart�n de Rubiales
9340,San Mill�n de Lara
9360,San Vicente del Valle
9343,Santa Cecilia
9345,Santa Cruz de la Salceda
9346,Santa Cruz del Valle Urbi�n
9347,Santa Gadea del Cid
9348,Santa In�s
9350,Santa Mar�a del Campo
9351,Santa Mar�a del Invierno
9352,Santa Mar�a del Mercadillo
9353,Santa Mar�a Rivarredonda
9354,Santa Olalla de Bureba
9355,Santib��ez de Esgueva
9356,Santib��ez del Val
9358,Santo Domingo de Silos
9361,Sargentes de la Lora
9362,Sarrac�n
9363,Sasam�n
9365,Sequera de Haza
9366,Solarana
9368,Sordillos
9369,Sotillo de la Ribera
9372,Sotragero
9373,Sotresgudo
9374,Susinos del P�ramo
9375,Tamar�n
9377,Tardajos
9378,Tejada
9380,Terradillos de Esgueva
9381,Tinieblas de la Sierra
9382,Tobar
9384,Tord�mar
9386,Torrecilla del Monte
9387,Torregalindo
9388,Torrelara
9389,Torrepadre
9390,Torresandino
9391,T�rtoles de Esgueva
9392,Tosantos
9394,Trespaderne
9395,Tubilla del Agua
9396,Tubilla del Lago
9398,�rbel del Castillo
9400,Vadocondes
9403,Valdeande
9405,Valdezate
9406,Valdorros
9408,Vallarta de Bureba
9904,Valle de las Navas
9908,Valle de Losa
9409,Valle de Manzanedo
9410,Valle de Mena
9411,Valle de Oca
9902,Valle de Santib��ez
9905,Valle de Sedano
9412,Valle de Tobalina
9413,Valle de Valdebezana
9414,Valle de Valdelaguna
9415,Valle de Valdelucio
9416,Valle de Zamanzas
9417,Vallejera
9418,Valles de Palenzuela
9419,Vallu�rcanes
9407,Valmala
9422,Vid de Bureba
9421,Vid y Barrios
9423,Vile�a
9427,Villadiego
9428,Villaescusa de Roa
9429,Villaescusa la Sombr�a
9430,Villaespasa
9431,Villafranca Montes de Oca
9432,Villafruela
9433,Villagalijo
9434,Villagonzalo Pedernales
9437,Villahoz
9438,Villalba de Duero
9439,Villalbilla de Burgos
9440,Villalbilla de Gumiel
9441,Villaldemiro
9442,Villalmanzo
9443,Villamayor de los Montes
9444,Villamayor de Trevi�o
9445,Villambistia
9446,Villamedianilla
9447,Villamiel de la Sierra
9448,Villang�mez
9449,Villanueva de Arga�o
9450,Villanueva de Carazo
9451,Villanueva de Gumiel
9454,Villanueva de Teba
9455,Villaquir�n de la Puebla
9456,Villaquir�n de los Infantes
9903,Villarcayo de Merindad de Castilla la Vieja
9458,Villariezo
9460,Villasandino
9463,Villasur de Herreros
9464,Villatuelda
9466,Villaverde del Monte
9467,Villaverde-Mogina
9471,Villayerno Morquillas
9472,Villazopeque
9473,Villegas
9476,Villoruebo
9424,Viloria de Rioja
9425,Vilviestre del Pinar
9478,Vizca�nos
9480,Zael
9482,Zarzosa de R�o Pisuerga
9483,Zazuar
9485,Zu�eda
10001,Abad�a
10002,Abertura
10003,Acebo
10004,Aceh�che
10005,Aceituna
10006,Ahigal
10903,Alag�n del R�o
10007,Albal�
10008,Alc�ntara
10009,Alcollar�n
10010,Alcu�scar
10012,Aldea del Cano
10013,Aldea del Obispo
10011,Aldeacentenera
10014,Aldeanueva de la Vera
10015,Aldeanueva del Camino
10016,Aldehuela de Jerte
10017,Al�a
10018,Aliseda
10019,Almaraz
10020,Almohar�n
10021,Arroyo de la Luz
10023,Arroyomolinos
10022,Arroyomolinos de la Vera
10024,Ba�os de Montemayor
10025,Barrado
10026,Belv�s de Monroy
10027,Benquerencia
10028,Berrocalejo
10029,Berzocana
10030,Bohonal de Ibor
10031,Botija
10032,Brozas
10033,Caba�as del Castillo
10034,Cabezabellosa
10035,Cabezuela del Valle
10036,Cabrero
10037,C�ceres
10038,Cachorrilla
10039,Cadalso
10040,Calzadilla
10041,Caminomorisco
10042,Campillo de Deleitosa
10043,Campo Lugar
10044,Ca�amero
10045,Ca�averal
10046,Carbajo
10047,Carcaboso
10048,Carrascalejo
10049,Casar de C�ceres
10050,Casar de Palomero
10051,Casares de las Hurdes
10052,Casas de Don Antonio
10053,Casas de Don G�mez
10056,Casas de Mill�n
10057,Casas de Miravete
10054,Casas del Casta�ar
10055,Casas del Monte
10058,Casatejada
10059,Casillas de Coria
10060,Casta�ar de Ibor
10061,Ceclav�n
10062,Cedillo
10063,Cerezo
10064,Cilleros
10065,Collado de la Vera
10066,Conquista de la Sierra
10067,Coria
10068,Cuacos de Yuste
10069,Cumbre
10070,Deleitosa
10071,Descargamar�a
10072,Eljas
10073,Escurial
10075,Fresnedoso de Ibor
10076,Galisteo
10077,Garciaz
10079,Garganta la Olla
10078,Garganta
10080,Gargantilla
10081,Garg�era
10082,Garrovillas de Alcon�tar
10083,Garv�n
10084,Gata
10085,Gordo
10086,Granja
10087,Guadalupe
10088,Guijo de Coria
10089,Guijo de Galisteo
10090,Guijo de Granadilla
10091,Guijo de Santa B�rbara
10092,Herguijuela
10093,Hern�n-P�rez
10094,Herrera de Alc�ntara
10095,Herreruela
10096,Herv�s
10097,Higuera
10098,Hinojal
10099,Holguera
10100,Hoyos
10101,Hu�laga
10102,Ibahernando
10103,Jaraicejo
10104,Jara�z de la Vera
10105,Jarandilla de la Vera
10106,Jarilla
10107,Jerte
10108,Ladrillar
10109,Logros�n
10110,Losar de la Vera
10111,Madrigal de la Vera
10112,Madrigalejo
10113,Madro�era
10114,Majadas
10115,Malpartida de C�ceres
10116,Malpartida de Plasencia
10117,Marchagaz
10118,Mata de Alc�ntara
10119,Membr�o
10120,Mesas de Ibor
10121,Miajadas
10122,Millanes
10123,Mirabel
10124,Mohedas de Granadilla
10125,Monroy
10126,Mont�nchez
10127,Montehermoso
10128,Moraleja
10129,Morcillo
10130,Navaconcejo
10131,Navalmoral de la Mata
10132,Navalvillar de Ibor
10133,Navas del Madro�o
10134,Navezuelas
10135,Nu�omoral
10136,Oliva de Plasencia
10137,Palomero
10138,Pasar�n de la Vera
10139,Pedroso de Acim
10140,Peraleda de la Mata
10141,Peraleda de San Rom�n
10142,Perales del Puerto
10143,Pescueza
10144,Pesga
10145,Piedras Albas
10146,Pinofranqueado
10147,Piornal
10148,Plasencia
10149,Plasenzuela
10150,Portaje
10151,Portezuelo
10152,Pozuelo de Zarz�n
10905,Pueblonuevo de Miramontes
10153,Puerto de Santa Cruz
10154,Rebollar
10155,Riolobos
10156,Robledillo de Gata
10157,Robledillo de la Vera
10158,Robledillo de Trujillo
10159,Robledollano
10160,Romangordo
10901,Rosalejo
10161,Ruanes
10162,Salorino
10163,Salvatierra de Santiago
10164,San Mart�n de Trevejo
10165,Santa Ana
10166,Santa Cruz de la Sierra
10167,Santa Cruz de Paniagua
10168,Santa Marta de Magasca
10169,Santiago de Alc�ntara
10170,Santiago del Campo
10171,Santib��ez el Alto
10172,Santib��ez el Bajo
10173,Saucedilla
10174,Segura de Toro
10175,Serradilla
10176,Serrej�n
10177,Sierra de Fuentes
10178,Talav�n
10179,Talaveruela de la Vera
10180,Talayuela
10181,Tejeda de Ti�tar
10904,Ti�tar
10182,Toril
10183,Tornavacas
10184,Torno
10187,Torre de Don Miguel
10188,Torre de Santa Mar�a
10185,Torrecilla de los �ngeles
10186,Torrecillas de la Tiesa
10190,Torrej�n el Rubio
10189,Torrejoncillo
10191,Torremenga
10192,Torremocha
10193,Torreorgaz
10194,Torrequemada
10195,Trujillo
10196,Valdastillas
10197,Valdeca�as de Tajo
10198,Valdefuentes
10199,Valdeh�ncar
10200,Valdelacasa de Tajo
10201,Valdemorales
10202,Valdeobispo
10203,Valencia de Alc�ntara
10204,Valverde de la Vera
10205,Valverde del Fresno
10902,Vegaviana
10206,Viandar de la Vera
10207,Villa del Campo
10208,Villa del Rey
10209,Villames�as
10210,Villamiel
10211,Villanueva de la Sierra
10212,Villanueva de la Vera
10214,Villar de Plasencia
10213,Villar del Pedroso
10215,Villasbuenas de Gata
10216,Zarza de Granadilla
10217,Zarza de Mont�nchez
10218,Zarza la Mayor
10219,Zorita
11001,Alcal� de los Gazules
11002,Alcal� del Valle
11003,Algar
11004,Algeciras
11005,Algodonales
11006,Arcos de la Frontera
11007,Barbate
11008,Barrios
11901,Benalup-Casas Viejas
11009,Benaocaz
11010,Bornos
11011,Bosque
11012,C�diz
11013,Castellar de la Frontera
11015,Chiclana de la Frontera
11016,Chipiona
11014,Conil de la Frontera
11017,Espera
11018,Gastor
11019,Grazalema
11020,Jerez de la Frontera
11021,Jimena de la Frontera
11022,L�nea de la Concepci�n
11023,Medina Sidonia
11024,Olvera
11025,Paterna de Rivera
11026,Prado del Rey
11027,Puerto de Santa Mar�a
11028,Puerto Real
11029,Puerto Serrano
11030,Rota
11031,San Fernando
11902,San Jos� del Valle
11903,San Mart�n del Tesorillo
11033,San Roque
11032,Sanl�car de Barrameda
11034,Setenil de las Bodegas
11035,Tarifa
11036,Torre Alh�quime
11037,Trebujena
11038,Ubrique
11039,Vejer de la Frontera
11040,Villaluenga del Rosario
11041,Villamart�n
11042,Zahara
12002,A�n
12003,Alboc�sser
12004,Alcal� de Xivert
12005,Alcora
12006,Alcudia de Veo
12007,Alfondeguilla
12008,Algimia de Almonacid
12009,Almassora
12010,Almed�jar
12011,Almenara
12901,Alqueries
12012,Altura
12013,Ara�uel
12014,Ares del Maestrat
12015,Argelita
12016,Artana
12001,Atzeneta del Maestrat
12017,Ay�dar
12018,Azu�bar
12020,Barracas
12022,Bej�s
12024,Benafer
12025,Benafigos
12026,Benassal
12027,Benicarl�
12028,Benicasim/Benic�ssim
12029,Benlloc
12021,Betx�
12032,Borriana/Burriana
12031,Borriol
12033,Cabanes
12034,C�lig
12036,Canet lo Roig
12037,Castell de Cabres
12038,Castellfort
12039,Castellnovo
12040,Castell� de la Plana
12041,Castillo de Villamalefa
12042,Cat�
12043,Caudiel
12044,Cervera del Maestre
12053,Chilches/Xilxes
12055,Chodos/Xodos
12056,Ch�var
12045,Cinctorres
12046,Cirat
12048,Cortes de Arenoso
12049,Costur
12050,Coves de Vinrom�
12051,Culla
12057,Eslida
12058,Espadilla
12059,Fanzara
12060,Figueroles
12061,Forcall
12063,Fuente la Reina
12064,Fuentes de Ay�dar
12065,Gaibiel
12067,Geldo
12068,Herb�s
12069,Higueras
12070,Jana
12071,J�rica
12074,Llosa
12072,Llucena/Lucena del Cid
12073,Ludiente
12075,Mata de Morella
12076,Matet
12077,Moncofa
12078,Mont�n
12079,Montanejos
12080,Morella
12081,Navajas
12082,Nules
12083,Olocau del Rey
12084,Onda
12085,Oropesa del Mar/Orpesa
12087,Palanques
12088,Pav�as
12089,Pen�scola/Pe��scola
12090,Pina de Montalgrao
12093,Pobla de Benifass�
12094,Pobla Tornesa
12091,Portell de Morella
12092,Puebla de Arenoso
12095,Ribesalbes
12096,Rossell
12097,Saca�et
12098,Salzadella
12101,San Rafael del R�o
12902,Sant Joan de Mor�
12099,Sant Jordi/San Jorge
12100,Sant Mateu
12102,Santa Magdalena de Pulpis
12104,Segorbe
12103,Serratella
12105,Sierra Engarcer�n
12106,Soneja
12107,Sot de Ferrer
12108,Sueras/Suera
12109,Tales
12110,Teresa
12111,T�rig
12112,Todolella
12113,Toga
12114,Tor�s
12115,Toro
12116,Torralba del Pinar
12119,Torre d'En Besora
12120,Torre d'en Dom�nec
12117,Torreblanca
12118,Torrechiva
12121,Traiguera
12122,Useras/Useres
12124,Vall d'Alba
12125,Vall de Almonacid
12126,Vall d'Uix�
12123,Vallat
12127,Vallibona
12128,Vilafam�s
12129,Vilafranca/Villafranca del Cid
12132,Vilanova d'Alcolea
12134,Vilar de Canes
12135,Vila-real
12136,Vilavella
12130,Villahermosa del R�o
12131,Villamalur
12133,Villanueva de Viver
12137,Villores
12138,Vinar�s
12139,Vistabella del Maestrat
12140,Viver
12052,Xert
12141,Zorita del Maestrazgo
12142,Zucaina
13001,Aben�jar
13002,Agudo
13003,Alamillo
13004,Albaladejo
13005,Alc�zar de San Juan
13006,Alcoba
13007,Alcolea de Calatrava
13008,Alcubillas
13009,Aldea del Rey
13010,Alhambra
13011,Almad�n
13012,Almadenejos
13013,Almagro
13014,Almedina
13015,Almod�var del Campo
13016,Almuradiel
13017,Anchuras
13903,Arenales de San Gregorio
13018,Arenas de San Juan
13019,Argamasilla de Alba
13020,Argamasilla de Calatrava
13021,Arroba de los Montes
13022,Ballesteros de Calatrava
13023,Bola�os de Calatrava
13024,Brazatortas
13025,Cabezarados
13026,Cabezarrubias del Puerto
13027,Calzada de Calatrava
13028,Campo de Criptana
13029,Ca�ada de Calatrava
13030,Caracuel de Calatrava
13031,Carri�n de Calatrava
13032,Carrizosa
13033,Castellar de Santiago
13038,Chill�n
13034,Ciudad Real
13035,Corral de Calatrava
13036,Cortijos
13037,C�zar
13039,Daimiel
13040,Fern�n Caballero
13041,Fontanarejo
13042,Fuencaliente
13043,Fuenllana
13044,Fuente el Fresno
13045,Gran�tula de Calatrava
13046,Guadalmez
13047,Herencia
13048,Hinojosas de Calatrava
13049,Horcajo de los Montes
13050,Labores
13904,Llanos del Caudillo
13051,Luciana
13052,Malag�n
13053,Manzanares
13054,Membrilla
13055,Mestanza
13056,Miguelturra
13057,Montiel
13058,Moral de Calatrava
13059,Navalpino
13060,Navas de Estena
13061,Pedro Mu�oz
13062,Pic�n
13063,Piedrabuena
13064,Poblete
13065,Porzuna
13066,Pozuelo de Calatrava
13067,Pozuelos de Calatrava
13068,Puebla de Don Rodrigo
13069,Puebla del Pr�ncipe
13070,Puerto L�pice
13071,Puertollano
13072,Retuerta del Bullaque
13901,Robledo
13902,Ruidera
13073,Saceruela
13074,San Carlos del Valle
13075,San Lorenzo de Calatrava
13076,Santa Cruz de los C��amos
13077,Santa Cruz de Mudela
13078,Socu�llamos
13080,Solana del Pino
13079,Solana
13081,Terrinches
13082,Tomelloso
13083,Torralba de Calatrava
13084,Torre de Juan Abad
13085,Torrenueva
13086,Valdemanco del Esteras
13087,Valdepe�as
13088,Valenzuela de Calatrava
13089,Villahermosa
13090,Villamanrique
13091,Villamayor de Calatrava
13092,Villanueva de la Fuente
13093,Villanueva de los Infantes
13094,Villanueva de San Carlos
13095,Villar del Pozo
13096,Villarrubia de los Ojos
13097,Villarta de San Juan
13098,Viso del Marqu�s
14001,Adamuz
14002,Aguilar de la Frontera
14003,Alcaracejos
14004,Almedinilla
14005,Almod�var del R�o
14006,A�ora
14007,Baena
14008,Belalc�zar
14009,Belmez
14010,Benamej�
14011,Bl�zquez
14012,Bujalance
14013,Cabra
14014,Ca�ete de las Torres
14015,Carcabuey
14016,Carde�a
14017,Carlota
14018,Carpio
14019,Castro del R�o
14020,Conquista
14021,C�rdoba
14022,Do�a Menc�a
14023,Dos Torres
14024,Encinas Reales
14025,Espejo
14026,Espiel
14027,Fern�n-N��ez
14901,Fuente Carreteros
14028,Fuente la Lancha
14029,Fuente Obejuna
14030,Fuente Palmera
14031,Fuente-T�jar
14032,Granjuela
14033,Guadalc�zar
14902,Guijarrosa
14034,Guijo
14035,Hinojosa del Duque
14036,Hornachuelos
14037,Izn�jar
14038,Lucena
14039,Luque
14040,Montalb�n de C�rdoba
14041,Montemayor
14042,Montilla
14043,Montoro
14044,Monturque
14045,Moriles
14046,Nueva Carteya
14047,Obejo
14048,Palenciana
14049,Palma del R�o
14050,Pedro Abad
14051,Pedroche
14052,Pe�arroya-Pueblonuevo
14053,Posadas
14054,Pozoblanco
14055,Priego de C�rdoba
14056,Puente Genil
14057,Rambla
14058,Rute
14059,San Sebasti�n de los Ballesteros
14061,Santa Eufemia
14060,Santaella
14062,Torrecampo
14063,Valenzuela
14064,Valsequillo
14065,Victoria
14066,Villa del R�o
14067,Villafranca de C�rdoba
14068,Villaharta
14069,Villanueva de C�rdoba
14070,Villanueva del Duque
14071,Villanueva del Rey
14072,Villaralto
14073,Villaviciosa de C�rdoba
14074,Viso
14075,Zuheros
15001,Abegondo
15002,Ames
15003,Aranga
15004,Ares
15005,Arteixo
15006,Arz�a
15007,Ba�a
15008,Bergondo
15009,Betanzos
15010,Boimorto
15011,Boiro
15012,Boqueix�n
15013,Bri�n
15014,Cabana de Berganti�os
15015,Cabanas
15016,Camari�as
15017,Cambre
15018,Capela
15019,Carballo
15901,Cari�o
15020,Carnota
15021,Carral
15022,Cedeira
15023,Cee
15024,Cerceda
15025,Cerdido
15027,Coir�s
15028,Corcubi�n
15029,Coristanco
15030,Coru�a
15031,Culleredo
15032,Curtis
15033,Dodro
15034,Dumbr�a
15035,Fene
15036,Ferrol
15037,Fisterra
15038,Frades
15039,Irixoa
15041,Laracha
15040,Laxe
15042,Lousame
15043,Malpica de Berganti�os
15044,Ma��n
15045,Mazaricos
15046,Melide
15047,Mes�a
15048,Mi�o
15049,Moeche
15050,Monfero
15051,Mugardos
15053,Muros
15052,Mux�a
15054,Nar�n
15055,Neda
15056,Negreira
15057,Noia
15058,Oleiros
15059,Ordes
15060,Oroso
15061,Ortigueira
15062,Outes
15902,Oza-Cesuras
15064,Paderne
15065,Padr�n
15066,Pino
15067,Pobra do Carami�al
15068,Ponteceso
15069,Pontedeume
15070,Pontes de Garc�a Rodr�guez
15071,Porto do Son
15072,Rianxo
15073,Ribeira
15074,Rois
15075,Sada
15076,San Sadurni�o
15077,Santa Comba
15078,Santiago de Compostela
15079,Santiso
15080,Sobrado
15081,Somozas
15082,Teo
15083,Toques
15084,Tordoia
15085,Touro
15086,Trazo
15088,Val do Dubra
15087,Valdovi�o
15089,Vedra
15091,Vilarmaior
15090,Vilasantar
15092,Vimianzo
15093,Zas
16001,Abia de la Obispal�a
16002,Acebr�n
16003,Alarc�n
16004,Albaladejo del Cuende
16005,Albalate de las Nogueras
16006,Albendea
16007,Alberca de Z�ncara
16008,Alcal� de la Vega
16009,Alcantud
16010,Alc�zar del Rey
16011,Alcohujate
16012,Alconchel de la Estrella
16013,Algarra
16014,Aliaguilla
16015,Almarcha
16016,Almendros
16017,Almod�var del Pinar
16018,Almonacid del Marquesado
16019,Altarejos
16020,Arandilla del Arroyo
16905,Arcas
16022,Arcos de la Sierra
16024,Arguisuelas
16025,Arrancacepas
16026,Atalaya del Ca�avate
16027,Barajas de Melo
16029,Barch�n del Hoyo
16030,Bascu�ana de San Pedro
16031,Beamud
16032,Belinch�n
16033,Belmonte
16034,Belmontejo
16035,Beteta
16036,Boniches
16038,Buciegas
16039,Buenache de Alarc�n
16040,Buenache de la Sierra
16041,Buend�a
16042,Campillo de Altobuey
16043,Campillos-Paravientos
16044,Campillos-Sierra
16901,Campos del Para�so
16045,Canalejas del Arroyo
16046,Ca�ada del Hoyo
16047,Ca�ada Juncosa
16048,Ca�amares
16049,Ca�avate
16050,Ca�averas
16051,Ca�averuelas
16052,Ca�ete
16053,Ca�izares
16055,Carboneras de Guadaza�n
16056,Cardenete
16057,Carrascosa
16058,Carrascosa de Haro
16060,Casas de Ben�tez
16061,Casas de Fernando Alonso
16062,Casas de Garcimolina
16063,Casas de Guijarro
16064,Casas de Haro
16065,Casas de los Pinos
16066,Casasimarro
16067,Castej�n
16068,Castillejo de Iniesta
16070,Castillejo-Sierra
16072,Castillo de Garcimu�oz
16071,Castillo-Albar��ez
16073,Cervera del Llano
16023,Chillar�n de Cuenca
16081,Chumillas
16074,Cierva
16078,Cuenca
16079,Cueva del Hierro
16082,Engu�danos
16083,Fresneda de Altarejos
16084,Fresneda de la Sierra
16085,Frontera
16086,Fuente de Pedro Naharro
16087,Fuentelespino de Haro
16088,Fuentelespino de Moya
16904,Fuentenava de J�baga
16089,Fuentes
16091,Fuertescusa
16092,Gabald�n
16093,Garaballa
16094,Gascue�a
16095,Graja de Campalbo
16096,Graja de Iniesta
16097,Henarejos
16098,Herrumblar
16099,Hinojosa
16100,Hinojosos
16101,Hito
16102,Honrubia
16103,Hontanaya
16104,Hontecillas
16106,Horcajo de Santiago
16107,Hu�lamo
16108,Huelves
16109,Hu�rguina
16110,Huerta de la Obispal�a
16111,Huerta del Marquesado
16112,Huete
16113,Iniesta
16115,Laguna del Marquesado
16116,Lagunaseca
16117,Landete
16118,Leda�a
16119,Leganiel
16121,Majadas
16122,Mariana
16123,Masegosa
16124,Mesas
16125,Minglanilla
16126,Mira
16128,Monreal del Llano
16129,Montalbanejo
16130,Montalbo
16131,Monteagudo de las Salinas
16132,Mota de Altarejos
16133,Mota del Cuervo
16134,Motilla del Palancar
16135,Moya
16137,Narboneta
16139,Olivares de J�car
16140,Olmeda de la Cuesta
16141,Olmeda del Rey
16142,Olmedilla de Alarc�n
16143,Olmedilla de Eliz
16145,Osa de la Vega
16146,Pajar�n
16147,Pajaroncillo
16148,Palomares del Campo
16149,Palomera
16150,Paracuellos
16151,Paredes
16152,Parra de las Vegas
16153,Pedernoso
16154,Pedro�eras
16155,Peral
16156,Peraleja
16157,Pesquera
16158,Picazo
16159,Pinarejo
16160,Pineda de Gig�ela
16161,Piqueras del Castillo
16162,Portalrubio de Guadamejud
16163,Portilla
16165,Poyatos
16166,Pozoamargo
16908,Pozorrubielos de la Mancha
16167,Pozorrubio de Santiago
16169,Pozuelo
16170,Priego
16171,Provencio
16172,Puebla de Almenara
16174,Puebla del Salvador
16175,Quintanar del Rey
16176,Rada de Haro
16177,Re�llo
16181,Rozal�n del Monte
16185,Saceda-Trasierra
16186,Saelices
16187,Salinas del Manzano
16188,Salmeroncillos
16189,Salvaca�ete
16190,San Clemente
16191,San Lorenzo de la Parrilla
16192,San Mart�n de Boniches
16193,San Pedro Palmiches
16194,Santa Cruz de Moya
16196,Santa Mar�a de los Llanos
16195,Santa Mar�a del Campo Rus
16197,Santa Mar�a del Val
16198,Sisante
16199,Solera de Gabald�n
16909,Sotorribas
16202,Talayuelas
16203,Taranc�n
16204,T�bar
16205,Tejadillos
16206,Tinajas
16209,Torralba
16211,Torrejoncillo del Rey
16212,Torrubia del Campo
16213,Torrubia del Castillo
16215,Tragacete
16216,Tresjuncos
16217,Tribaldos
16218,Ucl�s
16219,U�a
16906,Valdecolmenas
16224,Valdemeca
16225,Valdemorillo de la Sierra
16227,Valdemoro-Sierra
16228,Valdeolivas
16902,Valdet�rtola
16903,Valeras
16231,Valhermoso de la Fuente
16173,Valle de Altomira
16234,Valsalobre
16236,Valverde de J�car
16237,Valverdejo
16238,Vara de Rey
16239,Vega del Codorno
16240,Vellisca
16242,Villaconejos de Trabaque
16243,Villaescusa de Haro
16244,Villagarc�a del Llano
16245,Villalba de la Sierra
16246,Villalba del Rey
16247,Villalgordo del Marquesado
16248,Villalpardo
16249,Villamayor de Santiago
16250,Villanueva de Guadamejud
16251,Villanueva de la Jara
16253,Villar de Ca�as
16254,Villar de Domingo Garc�a
16255,Villar de la Encina
16263,Villar de Olalla
16258,Villar del Humo
16259,Villar del Infantado
16910,Villar y Velasco
16264,Villarejo de Fuentes
16265,Villarejo de la Pe�uela
16266,Villarejo-Periesteban
16269,Villares del Saz
16270,Villarrubio
16271,Villarta
16272,Villas de la Ventosa
16273,Villaverde y Pasaconsol
16274,V�llora
16275,Vindel
16276,Y�meda
16277,Zafra de Z�ncara
16278,Zafrilla
16279,Zarza de Tajo
16280,Zarzuela
17001,Agullana
17002,Aiguaviva
17003,Albany�
17004,Albons
17006,Alp
17007,Amer
17008,Angl�s
17009,Arb�cies
17010,Argelaguer
17011,Armentera
17012,Avinyonet de Puigvent�s
17015,Banyoles
17016,B�scara
17013,Begur
17018,Bellcaire d'Empord�
17019,Besal�
